DateWeek;Greecearrivals;italyarrivals;googletranslateAntalya;busAntalya;googlemapsAntalya;googleearthAntalya;weatherAntalya;AegeanAntalya;campAntalya;healthAntalya;trainAntalya;boatAntalya;TurkeyAntalya;map+mapsAntalya;hotel+HotelsAntalya;facebookAntalya;newsAntalya;RepublicofMacedoniaAntalya;HungaryAntalya;PublictransportAntalya;FinlandAntalya;routeAntalya;currencyAntalya;TrainstationAntalya;FreedomAntalya;educationAntalya;RefugeeAntalya;WhatsappAntalya;TangoAntalya;ViberAntalya;SkypeAntalya;imoAntalya;youtubeAntalya;tourismAntalya;GooglePlayAntalya;LesbosAntalya;KosAntalya;PortAntalya;googletranslateAydinProvince;busAydinProvince;googlemapsAydinProvince;googleearthAydinProvince;weatherAydinProvince;AegeanAydinProvince;campAydinProvince;healthAydinProvince;trainAydinProvince;boatAydinProvince;TurkeyAydinProvince;map+mapsAydinProvince;hotel+HotelsAydinProvince;facebookAydinProvince;newsAydinProvince;RepublicofMacedoniaAydinProvince;HungaryAydinProvince;PublictransportAydinProvince;FinlandAydinProvince;routeAydinProvince;CurrencyAydinProvince;TrainstationAydinProvince;FreedomAydinProvince;educationAydinProvince;RefugeeAydinProvince;WhatsappAydinProvince;TangoAydinProvince;ViberAydinProvince;SkypeAydinProvince;imoAydinProvince;youtubeAydinProvince;tourismAydinProvince;GooglePlayAydinProvince;LesbosAydinProvince;KosAydinProvince;PortAydinProvince;PublictransportBalikesirProvince;FinlandBalikesirProvince;routeBalikesirProvince;CurrencyBalikesirProvince;RailtransportBalikesirProvince;FreedomBalikesirProvince;educationBalikesirProvince;RefugeeBalikesirProvince;googletranslateBalikesirProvince;busBalikesirProvince;googlemapsBalikesirProvince;googleearthBalikesirProvince;weatherBalikesirProvince;AegeanBalikesirProvince;campBalikesirProvince;healthBalikesirProvince;trainBalikesirProvince;boatBalikesirProvince;TurkeyBalikesirProvince;MapBalikesirProvince;hotel+hotelsBalikesirProvince;FacebookBalikesirProvince;newsBalikesirProvince;macedoniaBalikesirProvince;HungaryBalikesirProvince;TangoBalikesirProvince;ViberBalikesirProvince;SkypeBalikesirProvince;imoBalikesirProvince;youtubeBalikesirProvince;TourismBalikesirProvince;GooglePlayBalikesirProvince;LesbosBalikesirProvince;KosBalikesirProvince;portBalikesirProvince;WhatsAppBalikesirProvince;busCanakkaleProvince;googlemapsCanakkaleProvince;googletranslateCanakkaleProvince;googleearthCanakkaleProvince;weatherCanakkaleProvince;AegeanCanakkaleProvince;campCanakkaleProvince;healthCanakkaleProvince;TrainCanakkaleProvince;boatCanakkaleProvince;TurkeyCanakkaleProvince;mapCanakkaleProvince;hotelCanakkaleProvince;FacebookCanakkaleProvince;newsCanakkaleProvince;RepublicofMacedoniaCanakkaleProvince;HungaryCanakkaleProvince;PublictransportCanakkaleProvince;FinlandCanakkaleProvince;routeCanakkaleProvince;CurrencyCanakkaleProvince;TrainstationCanakkaleProvince;FreedomCanakkaleProvince;educationCanakkaleProvince;RefugeeCanakkaleProvince;WhatsAppCanakkaleProvince;TangoCanakkaleProvince;ViberCanakkaleProvince;SkypeCanakkaleProvince;imoCanakkaleProvince;YouTubeCanakkaleProvince;TourismCanakkaleProvince;GooglePlayCanakkaleProvince;LesbosCanakkaleProvince;KosCanakkaleProvince;portCanakkaleProvince;AegeanSeaEdirne;BoatEdirne;busEdirne;campEdirne;CurrencyEdirne;EducationEdirne;facebookEdirne;FinlandEdirne;FreedomEdirne;GooglePlayEdirne;googleearthEdirne;GoogleMapsEdirne;GoogleTranslateEdirne;HealthEdirne;Hotels+hotelEdirne;HungaryEdirne;imoEdirne;KosEdirne;LesbosEdirne;RepublicofMacedoniaEdirne;map+mapsEdirne;NewsEdirne;portEdirne;RailtransportEdirne;RefugeeEdirne;routeEdirne;SkypeEdirne;TangoEdirne;TourismEdirne;TrainEdirne;PublictransportEdirne;TurkeyEdirne;ViberEdirne;WeatherEdirne;WhatsappEdirne;youtubeEdirne;googletranslateMersinProvince;busMersinProvince;googlemapsMersinProvince;googleearthMersinProvince;weatherMersinProvince;AegeanMersinProvince;campMersinProvince;healthMersinProvince;trainMersinProvince;boatMersinProvince;TurkeyMersinProvince;map+mapsMersinProvince;hotel+HotelsMersinProvince;facebookMersinProvince;newsMersinProvince;RepublicofMacedoniaMersinProvince;HungaryMersinProvince;PublictransportMersinProvince;FinlandMersinProvince;routeMersinProvince;CurrencyMersinProvince;TrainstationMersinProvince;FreedomMersinProvince;educationMersinProvince;RefugeeMersinProvince;WhatsappMersinProvince;TangoMersinProvince;ViberMersinProvince;SkypeMersinProvince;imoMersinProvince;youtubeMersinProvince;tourismMersinProvince;GooglePlayMersinProvince;LesbosMersinProvince;KosMersinProvince;PortMersinProvince;googletranslateizmir;busizmir;googlemapsizmir;googleearthizmir;weatherizmir;Aegeanizmir;campizmir;healthizmir;trainizmir;boatizmir;Turkeyizmir;map+mapsizmir;hotel+Hotelsizmir;facebookizmir;newsizmir;macedoniaizmir;Hungaryizmir;Publictransportizmir;Finlandizmir;routeizmir;Currencyizmir;Trainstationizmir;Freedomizmir;educationizmir;Refugeeizmir;Whatsappizmir;Tangoizmir;Viberizmir;Skypeizmir;imoizmir;youtubeizmir;tourismizmir;GooglePlayizmir;Lesbosizmir;Kosizmir;Portizmir;googletranslateMuglaProvince;busMuglaProvince;googlemapsMuglaProvince;googleearthMuglaProvince;weatherMuglaProvince;AegeanMuglaProvince;campMuglaProvince;healthMuglaProvince;trainMuglaProvince;boatMuglaProvince;TurkeyMuglaProvince;map+mapsMuglaProvince;hotel+HotelsMuglaProvince;facebookMuglaProvince;newsMuglaProvince;RepublicofMacedoniaMuglaProvince;HungaryMuglaProvince;PublictransportMuglaProvince;FinlandMuglaProvince;routeMuglaProvince;CurrencyMuglaProvince;TrainstationMuglaProvince;FreedomMuglaProvince;educationMuglaProvince;RefugeeMuglaProvince;TangoMuglaProvince;ViberMuglaProvince;SkypeMuglaProvince;imoMuglaProvince;youtubeMuglaProvince;tourismMuglaProvince;GooglePlayMuglaProvince;LesbosMuglaProvince;KosMuglaProvince;PortMuglaProvince;WhatsappMuglaProvince
19/03/2017;415;5674;51;26;44;39;17;26;44;52;22;15;30;43;46;47;19;26;38;42;90;31;36;52;55;33;10;83;25;15;28;69;69;88;46;24;13;70;63;12;40;20;21;9;45;21;44;35;28;39;27;40;18;31;66;30;100;0;45;27;18;43;24;67;19;0;9;53;65;33;35;0;7;57;20;100;49;42;68;17;32;22;35;50;30;33;24;8;21;21;23;0;24;53;25;40;6;0;16;13;0;15;0;61;72;29;15;44;46;73;54;53;61;32;11;0;0;9;23;0;37;48;34;45;17;23;26;0;0;0;33;39;0;0;42;70;15;0;41;69;79;83;27;25;0;18;0;33;44;25;43;34;34;100;35;27;33;45;95;64;22;0;0;0;59;0;42;49;31;33;0;0;18;25;48;79;0;86;0;37;68;55;77;37;37;13;38;0;16;51;29;0;44;44;25;39;35;7;26;0;70;47;51;47;0;57;13;81;30;17;28;40;70;99;36;0;41;70;71;47;53;42;24;8;26;75;44;29;42;57;28;48;20;62;48;41;40;80;46;51;26;76;21;73;22;10;30;92;73;75;45;16;6;45;33;12;32;45;6;19;34;44;22;11;16;36;26;41;9;9;12;25;100;28;36;32;37;42;9;20;21;34;31;63;68;31;0;8;25;76
26/03/2017;273;2367;53;46;37;41;26;25;26;59;60;18;31;41;45;44;10;20;36;23;19;36;25;50;24;51;32;77;15;11;27;33;67;42;36;12;10;48;56;19;33;34;16;13;43;0;21;67;29;44;25;40;11;29;42;0;13;39;45;26;17;21;15;72;0;26;11;0;62;32;40;14;4;24;39;9;48;44;32;17;31;50;29;49;38;18;24;0;40;41;44;38;19;66;25;39;12;0;24;36;34;19;24;62;83;28;15;0;39;75;46;55;35;45;27;0;33;9;9;0;29;33;32;44;28;66;25;41;0;0;34;0;0;25;29;77;0;0;18;33;76;73;11;23;21;33;0;56;52;0;33;62;34;13;0;14;62;43;94;40;30;24;0;0;0;28;26;53;15;0;0;0;26;24;66;57;0;74;65;41;70;53;81;40;39;34;39;0;39;29;14;35;32;52;31;36;28;23;0;48;0;30;45;0;11;43;24;72;28;0;23;19;67;31;38;0;0;63;71;38;39;39;31;10;39;82;41;22;39;48;27;47;16;40;29;30;38;44;41;75;38;89;26;75;21;13;34;100;72;13;44;10;5;40;36;37;16;24;6;27;17;58;21;24;16;46;24;42;8;38;12;0;5;26;47;31;24;20;0;9;0;27;30;59;22;35;0;13;35;67
02/04/2017;251;2615;60;48;33;50;24;0;36;79;54;11;38;42;48;44;24;13;38;36;20;63;26;17;25;33;22;83;29;15;26;69;68;88;34;12;5;89;55;19;25;15;20;18;0;80;42;0;28;38;25;41;12;40;32;0;11;40;44;0;42;0;31;86;53;0;14;0;63;32;29;27;4;47;19;0;47;55;0;0;62;21;50;49;35;41;51;0;100;82;54;19;27;50;26;39;33;0;40;24;34;26;24;62;76;25;6;0;67;78;50;30;22;23;17;11;0;25;28;0;64;37;38;43;24;22;25;42;0;44;29;0;52;50;20;74;14;0;36;49;71;100;22;29;0;41;30;17;39;0;59;45;34;0;36;37;17;42;92;55;30;13;0;0;0;30;35;50;32;0;15;0;47;50;61;45;0;69;0;53;61;51;68;26;35;25;40;0;16;20;14;24;39;50;29;37;49;14;25;37;68;62;43;0;12;0;12;73;47;0;21;39;66;32;36;81;20;63;71;42;49;44;33;13;57;85;50;40;34;56;32;48;20;0;35;40;33;51;49;43;33;100;26;69;17;7;33;56;70;81;43;8;6;42;51;42;39;32;8;19;17;43;22;28;20;42;29;41;11;9;24;25;5;27;50;0;37;42;0;0;0;21;0;61;22;25;30;13;32;72
09/04/2017;387;2023;54;52;39;30;46;17;25;50;51;17;41;40;46;43;29;10;36;34;19;55;29;49;19;31;18;76;25;11;22;16;67;42;28;35;5;84;47;23;25;34;16;9;29;30;32;0;33;43;26;38;13;0;0;29;13;0;53;26;34;0;16;59;45;26;9;26;62;0;23;0;4;32;60;14;48;48;100;34;47;15;55;33;45;32;48;0;41;52;22;19;21;59;34;40;15;0;49;19;0;20;100;60;62;27;21;0;63;63;63;26;25;16;25;0;52;13;23;32;50;55;35;42;17;57;17;86;0;0;24;0;27;52;0;79;22;0;11;0;72;67;23;12;0;17;0;26;40;27;52;47;36;0;0;25;0;33;75;48;24;0;0;0;0;0;18;52;42;0;0;0;29;53;70;63;0;63;0;35;43;50;61;74;47;21;74;0;23;38;40;35;47;42;25;36;22;7;74;24;33;30;54;44;17;43;35;70;62;0;24;19;67;0;27;59;57;48;64;37;41;47;28;7;65;92;54;30;31;52;28;46;21;0;18;35;26;17;50;68;41;75;18;71;31;23;24;50;72;47;38;18;5;47;38;30;20;28;12;54;25;59;21;31;22;38;28;39;14;8;0;24;5;27;42;0;24;41;9;52;21;18;60;64;22;47;15;13;32;61
16/04/2017;205;7901;49;49;41;36;38;33;37;37;33;27;45;40;47;43;27;7;18;17;19;39;48;48;42;37;13;80;41;16;23;48;65;27;44;11;5;65;51;7;32;42;24;17;28;57;71;16;39;41;27;41;26;95;20;0;4;38;57;38;24;40;15;75;51;0;17;0;60;31;48;0;10;53;37;3;0;58;0;32;30;27;39;47;51;31;30;7;19;78;42;0;25;58;30;39;29;0;31;35;33;25;0;58;62;34;20;0;38;64;56;41;39;31;38;15;0;9;23;93;72;46;27;43;29;45;25;0;0;0;29;0;40;26;20;68;14;0;15;67;71;73;22;42;0;42;0;16;62;24;59;39;31;0;0;43;15;10;83;53;32;36;22;42;0;50;17;57;38;0;0;44;18;35;60;43;0;76;0;62;59;55;59;35;38;22;63;38;16;68;14;95;44;59;28;36;35;20;25;24;100;30;60;30;23;43;36;79;63;33;17;19;67;32;30;40;0;55;65;42;52;52;36;9;46;78;35;18;48;54;30;46;31;19;28;26;100;27;60;56;44;54;17;73;39;9;28;65;69;51;41;13;13;41;47;28;17;30;18;17;31;32;15;16;29;40;30;37;12;8;11;0;3;25;51;0;45;19;12;45;0;17;29;64;21;33;0;19;60;68
23/04/2017;264;160;65;51;35;57;21;16;12;20;67;41;38;39;51;45;20;16;53;39;28;44;53;56;19;49;16;78;30;5;14;80;70;27;42;23;7;77;56;23;28;44;12;0;74;20;43;35;27;32;31;40;8;50;43;29;4;40;65;0;0;63;32;74;45;26;18;26;65;32;39;42;9;40;20;4;0;67;67;17;65;15;73;25;64;24;29;7;20;42;68;0;15;58;36;40;18;0;33;38;35;22;0;64;63;22;12;0;35;72;76;33;36;64;33;8;0;18;27;33;48;53;47;42;13;82;18;0;0;46;27;0;0;54;42;61;15;0;31;0;80;49;50;0;0;80;0;34;50;51;50;39;34;14;0;30;17;39;94;60;40;13;0;45;0;38;25;52;24;0;22;0;19;0;55;45;0;65;0;32;72;53;50;31;46;38;56;0;16;50;28;50;41;57;36;38;32;10;0;0;0;0;61;0;12;22;49;75;24;0;15;20;72;33;41;41;20;54;68;40;57;50;32;11;58;65;39;38;38;61;39;47;19;62;18;32;40;68;54;59;37;35;19;73;17;13;32;69;73;55;40;25;9;41;46;19;25;24;11;18;25;100;42;37;28;52;41;39;10;21;23;0;5;26;57;31;36;40;9;9;31;14;45;67;22;42;15;22;59;73
30/04/2017;448;1232;67;53;44;67;35;16;37;52;57;37;42;45;54;43;20;13;17;88;18;48;43;63;27;60;11;88;16;8;22;47;68;27;40;11;14;72;52;19;25;49;25;14;44;61;54;17;30;33;37;40;19;30;22;0;7;40;54;26;17;21;0;86;0;27;14;26;64;32;41;14;13;32;41;4;0;50;0;0;65;15;69;34;37;38;66;0;0;22;0;0;19;65;34;42;22;0;33;25;0;10;26;64;63;31;25;0;59;97;69;27;44;40;32;0;35;18;23;0;37;56;38;43;21;35;17;44;0;46;27;0;0;0;0;72;0;0;15;34;74;73;30;12;0;44;0;0;53;0;47;32;33;14;0;28;17;47;84;58;41;0;0;0;0;31;36;48;33;34;0;0;19;26;65;82;0;71;71;43;83;54;62;51;46;32;46;0;32;40;28;37;38;70;38;37;23;7;51;0;68;0;46;31;12;56;37;91;23;0;21;20;72;0;34;41;0;71;71;49;50;50;30;9;73;55;54;43;33;53;39;49;23;31;60;36;47;69;52;60;34;64;14;100;20;20;23;35;74;34;37;15;12;55;35;42;34;45;14;52;16;48;35;35;31;46;46;39;14;16;11;23;3;25;60;29;22;38;16;18;0;19;28;63;0;19;0;18;71;93
07/05/2017;510;6838;60;40;36;37;27;33;38;50;30;35;46;43;58;43;19;11;18;57;19;40;49;57;24;19;9;79;20;14;24;33;68;35;34;0;5;92;51;11;31;20;26;9;29;50;53;43;45;36;40;39;24;100;32;29;4;0;56;26;17;21;16;66;18;0;27;0;63;32;39;14;7;48;41;4;51;47;52;35;49;0;48;17;43;39;66;0;21;43;23;0;15;62;42;41;25;0;0;19;36;24;0;63;67;33;22;0;71;68;62;45;39;44;30;0;33;9;25;0;44;48;44;43;20;43;33;0;0;0;27;0;38;0;0;60;40;0;18;48;74;68;21;23;0;24;0;50;56;25;65;51;34;0;36;30;17;35;82;50;26;0;23;44;0;15;31;44;32;33;15;0;14;0;60;55;39;69;34;57;96;52;68;45;38;47;21;0;31;49;21;24;28;56;34;37;20;14;50;49;0;30;50;30;17;44;12;85;23;17;25;39;67;32;23;0;0;64;65;39;58;54;29;11;37;43;37;40;38;56;42;49;20;41;35;67;40;45;51;62;41;44;15;74;16;13;25;57;72;47;40;15;8;46;45;58;56;40;22;17;15;54;34;47;36;36;50;39;20;15;48;44;8;24;56;56;65;37;8;35;19;10;41;64;30;7;0;19;61;83
14/05/2017;304;2879;65;43;47;60;55;17;26;47;18;39;54;44;64;43;22;9;0;41;49;21;76;34;39;26;5;72;20;11;16;34;68;50;38;12;10;75;49;20;41;36;41;0;31;52;33;36;40;43;44;39;21;42;22;30;0;0;48;55;18;44;65;84;28;27;21;0;61;0;38;0;14;42;42;8;0;49;0;0;0;39;61;71;38;49;64;8;32;33;24;0;25;57;47;41;19;58;43;13;0;14;0;63;65;27;13;0;61;70;70;31;52;53;35;7;68;9;19;30;61;54;46;43;17;33;33;0;32;87;40;0;0;0;20;68;14;23;29;0;72;82;37;18;0;42;0;27;64;0;45;42;32;22;38;23;35;30;87;55;38;13;0;0;0;48;32;47;26;0;0;0;25;27;100;59;41;60;0;52;88;59;67;67;32;36;68;32;39;16;46;20;53;41;78;36;23;14;0;41;0;25;59;76;28;55;50;66;43;0;12;32;61;27;30;67;32;57;61;51;54;51;41;9;33;69;59;43;37;55;42;48;21;23;47;46;22;45;48;87;68;72;16;73;20;15;22;71;72;38;38;18;14;47;39;42;37;45;34;43;32;79;55;39;45;54;60;38;25;16;28;23;6;99;60;29;23;0;12;27;29;17;28;58;41;16;14;23;30;61
21/05/2017;649;8102;59;54;38;34;45;34;26;38;69;32;42;38;53;41;37;10;36;35;29;30;20;33;29;63;16;78;16;37;24;50;65;35;36;12;5;84;54;15;28;44;48;9;30;20;22;17;34;25;41;39;30;0;22;29;11;40;47;0;17;0;32;72;18;0;14;26;59;32;18;21;13;40;52;6;0;46;35;18;66;15;34;17;38;44;63;0;32;22;0;0;24;63;42;40;35;0;34;26;0;14;26;63;80;40;19;0;12;72;55;22;46;33;37;0;37;18;35;33;56;36;40;39;26;24;18;0;0;0;21;0;28;0;0;75;0;0;31;0;71;75;32;45;0;54;0;44;44;26;40;50;34;14;37;41;26;22;79;41;38;20;0;46;0;31;19;53;25;35;0;0;34;26;76;63;0;49;36;55;66;54;65;27;40;39;65;0;35;17;25;54;40;44;55;36;32;21;22;0;0;41;60;27;30;49;11;70;15;15;20;26;64;86;27;72;26;69;66;41;49;42;40;12;34;70;50;35;39;58;40;46;24;45;45;54;22;43;43;64;40;55;24;72;24;15;31;62;72;59;52;19;11;53;52;41;35;47;39;17;61;77;44;35;47;40;53;37;36;12;22;22;8;49;53;0;44;19;8;31;57;19;28;60;0;46;14;17;47;72
28/05/2017;400;4348;59;51;42;50;33;49;29;82;42;37;42;37;56;42;29;15;18;45;37;44;24;32;28;43;18;77;12;16;20;32;68;14;41;34;14;48;67;26;27;47;54;17;0;19;51;41;52;38;36;37;24;58;41;28;6;0;46;38;49;20;0;53;17;0;15;50;58;31;28;0;13;69;60;5;0;37;68;17;32;29;40;67;30;14;45;8;21;21;45;0;15;52;38;39;25;0;0;25;36;18;25;66;48;33;28;22;41;67;45;52;30;62;21;8;0;9;20;32;26;30;46;40;17;23;17;43;33;0;26;38;27;0;20;64;14;0;26;0;72;57;30;18;0;60;0;71;36;0;47;52;31;15;38;29;35;22;60;48;37;13;25;0;32;16;26;48;17;0;0;0;20;27;32;27;0;51;0;52;75;50;64;62;42;51;46;0;48;70;28;49;28;56;43;36;28;24;51;0;0;47;44;31;23;67;25;75;47;17;25;39;70;65;31;41;0;77;58;48;42;45;40;13;44;41;46;42;33;55;43;45;21;0;12;32;40;40;40;44;42;35;17;68;15;20;27;63;71;62;44;18;13;37;43;46;24;39;31;56;22;75;24;36;39;35;44;36;28;7;21;22;9;59;52;82;21;18;8;21;36;21;0;64;58;31;27;25;53;68
04/06/2017;256;807;59;34;32;36;26;24;42;41;62;37;43;44;57;41;42;100;26;50;56;49;29;80;19;49;7;73;14;22;20;48;69;55;29;0;9;67;56;26;54;47;45;13;57;20;21;42;57;49;48;37;39;97;41;28;8;0;49;25;17;21;31;56;17;26;19;75;63;0;44;20;11;62;29;4;0;40;65;33;0;28;39;16;41;68;67;0;20;41;22;38;16;64;45;39;21;0;16;12;0;33;24;62;67;26;35;21;45;73;80;46;25;30;31;8;68;9;13;46;39;37;43;39;29;100;17;42;0;0;30;0;26;0;0;66;14;0;11;0;72;70;22;36;22;17;0;17;63;26;54;42;31;14;0;28;17;18;83;63;49;0;0;0;0;100;24;52;16;0;0;0;24;0;53;26;0;65;0;52;68;51;54;56;55;54;37;0;63;99;21;49;33;58;61;35;34;100;38;37;0;31;44;31;0;22;25;84;29;0;13;39;74;0;40;0;0;74;58;44;52;44;36;14;55;47;60;38;41;55;49;45;28;41;18;32;26;23;46;59;44;44;18;73;21;17;22;74;73;41;42;17;15;49;48;49;28;21;22;32;58;29;51;45;48;48;52;36;51;100;10;21;3;0;60;81;32;18;15;29;0;16;26;62;19;48;13;33;66;70
11/06/2017;653;5520;70;61;48;41;27;40;49;40;62;47;42;44;63;39;32;13;43;33;37;58;52;47;27;36;15;72;12;5;20;24;69;54;46;100;14;68;70;15;30;28;46;100;43;19;21;25;48;39;52;36;27;68;0;0;4;0;46;25;16;0;46;58;35;25;24;100;61;0;31;100;13;31;19;0;46;48;0;24;0;14;29;32;37;26;38;100;29;30;21;37;20;70;47;36;26;0;0;12;0;22;24;59;57;29;86;0;71;73;65;21;32;15;32;100;69;26;13;0;56;55;46;40;25;23;0;0;33;45;23;38;27;0;20;51;14;0;15;33;69;74;15;73;22;17;100;55;47;28;40;47;34;30;0;17;0;42;69;45;73;14;26;0;100;16;26;54;18;0;16;0;31;27;56;39;0;69;0;49;53;52;59;25;43;37;18;57;39;79;21;48;38;47;63;35;35;37;50;25;0;31;53;30;23;33;36;76;29;0;11;38;72;0;29;100;19;57;50;48;50;44;26;100;42;44;29;45;42;56;56;43;24;40;23;31;32;28;41;54;48;37;16;68;14;26;27;61;69;27;36;100;21;53;61;31;39;33;24;69;28;77;22;40;46;58;61;35;43;35;15;20;7;45;50;39;0;51;15;8;17;18;0;61;18;46;100;26;46;65
18/06/2017;591;5497;72;55;46;39;30;24;45;40;53;34;56;46;71;42;33;11;26;44;46;34;33;32;64;24;13;72;23;27;31;40;67;47;56;22;19;82;77;23;47;14;37;31;58;39;21;34;37;44;67;39;33;59;21;0;13;0;49;52;33;41;0;65;18;0;28;25;56;0;33;14;4;47;19;11;0;49;0;25;31;36;57;33;53;36;16;15;30;20;44;76;26;66;56;40;18;0;16;12;0;24;0;60;72;31;47;0;67;76;98;26;36;31;14;8;0;9;23;31;39;67;52;41;42;34;17;0;0;0;22;0;27;26;30;57;0;23;40;0;66;49;41;30;0;34;0;56;79;28;34;37;35;15;0;40;27;19;63;37;60;0;26;0;0;16;33;55;18;0;16;0;10;0;87;55;0;54;0;49;65;59;50;26;46;35;34;0;24;30;21;0;40;43;64;38;38;21;26;100;34;31;44;0;17;45;37;75;59;17;25;20;72;33;40;0;0;67;52;32;65;57;27;21;80;48;56;49;48;60;65;46;19;41;23;35;46;67;42;61;33;34;17;70;18;10;31;45;69;13;49;37;21;42;53;33;37;19;17;51;41;75;30;44;44;62;71;36;33;27;24;20;4;22;46;25;39;33;11;8;0;15;25;59;0;34;36;34;58;64
25/06/2017;486;12249;79;43;55;38;38;17;53;43;48;29;62;50;92;46;33;30;46;95;29;67;66;51;39;45;12;65;24;20;16;51;63;29;51;18;5;91;83;67;58;21;33;34;0;22;58;28;62;55;97;45;20;44;69;32;5;0;41;86;37;23;17;61;29;29;19;28;58;0;35;23;14;87;64;8;52;58;0;18;0;0;59;62;51;35;52;12;22;45;24;21;33;82;100;46;7;0;52;13;0;18;0;56;78;29;87;23;43;76;97;48;40;0;41;27;79;10;15;73;61;24;100;50;34;26;20;49;0;0;40;44;61;0;47;70;33;27;17;0;72;48;52;56;0;79;37;61;100;0;33;31;42;0;0;15;30;51;66;48;73;0;0;0;0;54;25;57;19;0;0;0;17;30;47;72;47;63;41;45;59;56;66;47;57;25;46;44;36;23;48;28;36;60;97;44;43;36;58;0;0;35;43;88;27;51;21;71;47;19;27;68;64;0;29;93;45;65;58;57;62;50;38;22;82;39;66;100;46;62;87;52;23;0;26;69;15;37;41;84;43;34;19;66;22;18;24;12;67;15;33;40;29;86;68;67;57;36;23;22;75;55;52;64;46;68;91;39;32;21;29;0;4;44;47;75;20;41;11;31;17;12;0;53;35;28;25;45;100;66
02/07/2017;105;529;82;54;57;53;27;32;66;49;42;37;67;57;88;47;35;13;0;45;19;25;48;48;23;43;20;71;23;24;22;16;64;27;32;34;16;65;75;16;49;35;28;14;61;52;66;53;57;61;86;45;26;62;22;30;4;82;73;27;18;22;16;66;37;27;24;0;59;33;26;14;18;90;40;14;96;69;67;17;64;0;46;41;45;60;36;11;31;63;67;29;22;72;86;47;27;0;0;19;35;25;25;60;78;25;69;87;68;68;90;34;40;34;19;9;57;10;22;68;40;19;75;52;28;50;0;0;0;0;23;0;29;57;33;62;16;0;40;74;68;92;25;100;0;38;35;57;82;88;54;33;39;0;0;35;28;44;65;59;84;29;0;0;0;17;19;66;36;0;0;0;11;29;86;69;45;61;0;47;72;56;64;45;58;24;40;0;26;43;53;0;43;66;96;45;41;8;28;54;0;34;71;0;32;48;40;76;38;18;21;22;67;0;18;45;21;78;59;44;66;58;31;25;81;66;61;60;44;67;88;52;21;21;44;51;41;77;56;88;27;53;15;70;25;21;31;54;67;64;40;26;20;81;57;61;33;40;16;72;33;66;33;72;50;56;92;40;35;7;18;38;8;21;54;36;38;16;14;15;0;23;24;54;0;39;23;35;50;58
09/07/2017;684;7999;92;52;63;45;24;23;47;31;55;70;64;50;87;46;41;22;41;85;44;32;100;30;35;23;11;69;20;13;18;45;63;32;33;16;13;85;61;38;74;19;22;18;29;49;21;51;43;67;86;45;33;59;42;0;4;0;67;26;0;21;16;55;36;0;14;0;57;31;29;14;13;55;38;7;92;64;95;24;30;28;55;48;49;18;58;21;39;40;32;37;23;83;81;44;20;53;31;24;34;27;24;58;100;29;49;62;22;75;99;50;19;25;41;8;37;9;24;33;52;58;78;51;31;48;18;0;35;0;33;0;0;0;21;57;23;0;35;0;70;65;32;58;24;100;34;56;65;28;30;54;38;0;0;34;27;39;65;69;85;14;0;49;34;50;40;53;0;0;16;0;21;0;83;61;0;66;0;44;51;52;81;32;62;59;6;0;16;41;43;0;42;60;77;43;51;32;26;26;70;32;57;64;24;69;32;77;36;17;11;30;68;0;25;42;20;82;62;38;70;46;23;18;68;50;45;43;44;66;84;51;22;21;18;79;27;18;54;75;29;55;14;66;17;17;19;29;68;56;38;29;30;81;61;44;34;59;15;68;62;25;24;71;48;53;91;39;29;22;30;54;3;39;62;34;71;15;10;18;15;15;34;52;41;39;22;38;47;63
16/07/2017;475;134;91;64;50;43;17;60;58;45;58;88;67;50;83;44;35;15;24;78;26;59;49;15;39;45;10;71;7;23;26;30;62;19;35;16;100;70;91;14;65;36;29;21;27;37;70;64;62;49;87;43;33;37;20;27;4;37;50;37;0;29;15;69;17;25;18;24;53;30;21;0;100;74;37;5;45;46;0;31;29;27;47;46;58;73;52;14;19;19;41;53;24;96;85;44;28;50;30;29;0;8;0;56;83;33;64;100;100;59;88;73;25;62;32;0;0;9;43;0;53;72;78;50;29;57;17;0;33;45;35;77;27;0;20;52;0;0;41;34;69;72;30;55;100;43;0;65;64;0;50;32;41;15;0;43;27;27;77;52;100;21;0;73;33;16;23;58;0;0;0;0;26;27;53;60;0;63;0;55;72;53;96;67;41;35;22;39;16;80;56;61;38;65;88;42;31;17;0;38;69;62;56;78;0;45;37;76;35;0;16;20;68;0;24;0;100;57;65;67;70;38;26;21;65;46;51;62;43;65;78;50;29;30;35;31;45;100;43;79;28;46;10;63;27;7;24;50;65;27;32;22;100;63;54;37;42;42;12;60;50;34;39;62;73;70;85;37;41;14;31;16;8;44;50;21;0;20;9;38;28;16;0;48;22;22;35;100;34;47
